제목,가사,가사,앨범명,발매날짜,장르
마쉬멜로우,아이유,"마쉬멜로우
말랑말랑 말랑말랑해
넌 특별해 완벽해 비교
분석 해봐도
다른 애들과는 다르지
달라 달라 boy
난 한심해 부족해 너에게서
떨어져 oh
바라 보기만 하는 바보지
내가 왜 이럴까 너만 생각하다
라랄라랄라라 날아 올라
바로 그때 어떡해 뚜벅뚜벅
니가 걸어와
불라불라 얘기를 하지 wow
무슨 말을 해도 들리지가 않아
째깍째깍 시간이 stop
마쉬멜로우 마쉬멜로우
달콤해서 너무 좋아
마쉬멜로우 마쉬멜로우
사랑이란 이런 걸까
말랑말랑 말랑해 너무
너무나 말랑해
girl girl baby girl
clap clap that ready girl
젤리처럼 통통해 쿠키처럼
촉촉해
boy boy baby boy boy
난 소심해 고민해 너를
떠올릴 때면
얼굴이 새빨게 지는 아이인걸
내가 왜 이럴까 너만 상상하다
라랄라랄라라 날아 올라
바로 그때 어떡해 두근두근
니가 다가와
사귀자고 대쉬를 하지
어떡해 어떡해
너의 목소리만 듣고 싶어 정말
가만가만 모두다 쉿
마쉬멜로우 마쉬멜로우
달콤해서 너무 좋아
마쉬멜로우 마쉬멜로우
사랑이란 이런 걸까
말랑말랑 말랑해 너무
너무나 말랑해
girl girl baby girl
clap clap that ready girl
젤리처럼 통통해 쿠키처럼
촉촉해
boy boy baby boy boy
꿈을 꿨나봐 눈을 뜨니까
거짓말 처럼 다 사라져
난 만날꺼야 다시 잘꺼야 몰라
마쉬멜로우 마쉬멜로우
달콤해서 너무 좋아
마쉬멜로우 마쉬멜로우
사랑이란 이런 걸까
말랑말랑 말랑해 너무
너무나 말랑해
girl girl baby girl
clap clap that ready girl
젤리처럼 통통해 쿠키처럼
촉촉해
boy boy baby boy boy
marshmallow",IU...IM,2009.11.12,댄스
Zeze,아이유,"흥미로운 듯
씩 올라가는 입꼬리 좀 봐
그 웃음만 봐도 알아
분명히 너는 짓궂어
아아 이름이 아주 예쁘구나
계속 부르고 싶어
말하지 못하는
나쁜 상상이 사랑스러워
조그만 손가락으로
소리를 만지네
간지러운 그 목소리로
색과 풍경을 노래 부르네 Yeah
제제 어서 나무에 올라와
잎사귀에 입을 맞춰
장난치면 못써
나무를 아프게 하면 못써 못써
제제 어서 나무에 올라와
여기서 제일 어린잎을 가져가
하나뿐인 꽃을 꺾어가
Climb up me
Climb up me
꽃을 피운 듯
발그레해진 저 두 뺨을 봐
넌 아주 순진해
그러나 분명 교활하지
어린아이처럼 투명한 듯해도
어딘가는 더러워
그 안에 무엇이 살고 있는지
알 길이 없어
당장에 머리 위엔
햇살을 띄우지만
어렴풋이 보이는
너의 속은 먹구름과 닿아있네 Oh
제제 어서 나무에 올라와
잎사귀에 입을 맞춰
장난치면 못써
나무를 아프게 하면 못써 못써
제제 어서 나무에 올라와
여기서 제일 어린잎을 가져가
하나뿐인 꽃을 꺾어가
Climb up me
Climb up me
한 번 더 닿고 싶어
여기서 매일 너를 기다려
전부 가지러 오렴
다시 부르고 싶어
여기서 매일 너를 기다려
얄밉게 돌아가도
내일 밤에 또 보러 올 거지
제제 어서 나무에 올라와
잎사귀에 입을 맞춰
장난치면 못써
나무를 아프게 하면 못써 못써
제제 어서 나무에 올라와
여기서 제일 어린잎을 가져가
하나뿐인 꽃을 꺾어가
Climb up me
Climb up me",CHAT-SHIRE,2015.10.23,댄스
사랑이 지나가면,아이유,"그 사람 나를 보아도 나는 그
사람을 몰라요
두근거리는 마음은 아파도 이젠
그대를 몰라요
그대 나를 알아도 나는 기억을
못합니다
목이 메어와 눈물이 흘러도 사랑이
지나가면
그렇게 보고 싶던 그 얼굴을 그저
스쳐 지나면
그대의 허탈한 모습 속에 나 이젠
후회 없으니
그대 나를 알아도 나는 기억을
못합니다
목이 메어와 눈물이 흘러도 사랑이
지나가면
그렇게 보고 싶던 그 얼굴을 그저
스쳐 지나면
그대의 허탈한 모습 속에 나 이젠
후회 없으니
그대 나를 알아도 나는 기억을
못합니다
목이 메어와 눈물이 흘러도 사랑이
지나가면
사랑이 지나가면
사랑이 지나가면",꽃갈피,2014.05.16,발라드
너,아이유,"아득히 떨어진 곳에서
아무 관계없는 것들을 보며
조금 쓸쓸한 기분으로
나는 너를 보고픈 너를 떠올린다

아 애달프다 일부러 그러나
넌 어떨까 오늘도 어여쁜가 너 너

어딘가 너 있는 곳에도
여기와 똑같은 하늘이 드나
문득 걸음이 멈춰지면
그러면 너도 잠시 나를 떠올려 주라

다 너 같다 이리도 많을까
뜨고 흐르고 설키고 떨어진다 너 너

아득히 떨어진 곳에서
끝없이 흐노는 누구를 알까
별 하나 없는 새카만 밤
나는 너를 유일한 너를 떠올린다",조각집,2021.12.29,포크/블루스
그 사람,아이유,"그 사람 돌아보지 않아요
사랑에 약속하지 않고요
매일을 춤추듯이 살아서
한순간도 그에게 눈 뗄 수 없었나 봐요

그 사람 부끄러워 않아요
쉬운 농담에 쉬이 웃지 않고요
그러다 한 번 웃어 주면
아, 난 어쩌지 못하고 밤새 몸달아 했어요

오 날 살게 하던 총명한 말 마디마디
겨우 미워해 봐도 잊혀지진 않네요

발자국 하나 안 두고
어디로 바삐 떠나셨나요

Why do i still love you
Why do i sing about you
Why do i still wait for you
Sing about you say love you
Baby i love you
Why i love you why you

오 날 덥게 하던
따뜻한 손 마디마디
애써 밀어내 봐도 떨쳐지지 않아요

그림자 한 뼘 안 주고
어찌 숨 가삐 떠나셨나요

그 사람 마주친 적 있나요
여전히 그렇게 그 던가요
지금쯤 어디서 어느 누구, 어떤 음악에
고고히 춤추고 있을까요

Why do i still love you
Why do i sing about you
Why do i still wait for you
Sing about you Say love you
Baby i love you
why i love you why you",Love poem,2019.11.18,록/메탈
돌림노래 (Feat. DEAN),아이유,"죄책감 없이 밤늦게 전화해도 돼
(그 다음 날) 기억도 못 할 헛소릴 뱉어도 돼
(아무때나) 예고 없이 찾아와
나의 하루를 망쳐도 돼
이런 맘을 사랑이라고 부르고 싶지는 않아

우린 가장 최악의 구간을 맴돌아

We’re lost in a circle
이 지겨운 돌림노래
꼬리에 꼬리를 물어 도무지 끝이 안 나

Too easy and so simple (rolly rolly rolly roll)
별생각 없이 가볍게 (rolly rolly rolly roll)

이 짓을 이어가
머릿속엔 온종일 한 곡만 streaming

알잖아 you’re my favorite
하지만 나는 ex-boy friend
선 넘을 뻔 했던 건 인정해
근데 이제 아홉 번째
baby tell me something
이렇게 그냥 나의 옆에 누워있을 때 너는 어때
네 맘은 여전해?

우린 가장 최악의 구간을 맴돌아

We’re lost in a circle
이 지겨운 돌림노래
꼬리에 꼬리를 물어 도무지 끝이 안 나

Too easy and so simple (rolly rolly rolly roll)
별 생각 없이 가볍게 (rolly rolly rolly roll)

이 짓을 이어가
머릿속엔 온종일 한 곡만 streaming

너도 느끼지 우리 참 일관적으로 별로야
너는 너답게 나는 나답게

얼마든지 나빠도 괜찮아
너의 뒷모습을 더 사랑하니까

We’re lost in a circle
이 지겨운 돌림노래
꼬리에 꼬리를 물어 도무지 끝이 안 나

Too easy and so simple (rolly rolly rolly roll)
별 생각 없이 가볍게 (rolly rolly rolly roll)

이 짓을 이어가
머릿속엔 온종일 한 곡만 streaming",IU 5th Album 'LILAC',2021.03.25,R&B/Soul
매일 그대와,아이유,"매일 그대와 아침 햇살 받으며
매일 그대와 눈을 뜨고파
매일 그대와 도란 도란 둘이서
매일 그대와 얘기하고파
새벽비 내리는 거리도
저녁노을 불타는 하늘도
우리를 둘러싼 모든 걸
같이 나누고파
매일 그대와 밤의 품에 안겨
매일 그대와 잠이 들고파
매일 그대와
새벽비 내리는 거리도
저녁노을 불타는 하늘도
우리를 둘러싼 모든 걸
같이 나누고파
매일 그대와 아침 햇살 받으며
매일 그대와 눈을 뜨고파 정말
매일 그대와 진짜
잠이 들고파 몹시
매일 그대와 엄청
얘기 하고파 정말
매일 그대와
매일 그대와",꽃갈피 둘,2017.09.22,포크/블루스
첫 이별 그날 밤,아이유,"멍하니 아무 일도 할 일이 없어

이게 이별인 거니

전화기 가득 찬 너와의 메시지만

한참 읽다 읽다

너의 목소리 마치 들린 것 같아

주위를 둘러보면

내 방엔 온통 너와의 추억투성이

이제야 눈물이

수고했어 사랑 고생했지 나의 사랑

우리 이별을 고민했던 밤

서로를 위한 이별이라고

사랑했단 너의 말을 믿을게



혹시 너무 궁금해

혹시 너무 그리우면

꼭 한 번만 보기로 해



너의 뒷모습 사라질 때까지

봤어 마지막이라서

나 먼저 떠나면

어깨 들썩여 우는

내 뒷모습 싫어서

수고했어 사랑 고생했지 나의 사랑

우리 이별을 고민했던 밤

서로를 위한 이별이라고

사랑했단 너의 말을 믿을게



혹시 너무 궁금해

혹시 너무 그리우면

꼭 한 번만 보기로 해



좀더 예뻐져도 훨씬 더 세련되져도

후회하지 마 나를 놓친걸

누군가 딴 사람 만나면

내게 들리도록 막 자랑해줘



그때서야 끝낼게

내게 돌아올지 모를

너를 꿈꾸는 그 밤을

할말 끝 안녕 내 사랑",Real,2010.12.09,발라드
Flu,아이유,"Doc, I’m feeling bad
미열이 흐르고 또 어질어질해
there’s too much pain
식은땀이 흘러 온몸이 끈끈해

엉망이 될 것만 같은 끔찍한 예감이 들어
귓가엔 마지막 경고 같은 이명이 들려
Hold on a sec, oh damn, I got a bad flu

믿을 수가 없어
오 이런, 바보 같이
또 사랑에 빠져
힐끗힐끗 눈을 맞추면 I’m very embarrassed
온몸에 퍼지는 virus
난 더운 숨을 몰아 쉬어
쓰러질 때까지

후후후후후 후후후후후후
이 고통은 마치
Flu hu huhuhu flu flu hu hu hu
오 이런 바보 같이

I have no plan
시름시름 한참 널 앓을 수밖에
Irony해
내 마음은 쿡 찌르르 아픈데

입가엔 제멋대로 미묘한 웃음이 흘러
Hold on a sec, oh damn I got a bad flu

믿을 수가 없어
오 이런, 바보 같이
또 사랑에 빠져
힐끗힐끗 눈을 맞추면 I’m very embarrassed
온몸에 퍼지는 virus
난 더운 숨을 몰아 쉬어
쓰러질 때까지

후후후후후 후후후후후후
이 고통은 마치
Flu hu huhuhu flu flu hu hu hu
오 이런 바보 같이

안간힘을 다해봐도
이제 더는 무리일 걸
완전히 진 기분이 들어

피할 수가 없어
뜻밖의 사고 같이
또 사랑에 빠져
아슬아슬 다가가 위태로운 Everest
심장에 울리는 siren
사나운 숨을 몰아 쉬어
쓰러질 때까지

후후후후후 후후후후후후
이 고통은 마치
Flu hu huhuhu flu flu hu hu hu
오 이런 바보 같이

후후후후후 후후후후후후
이 고통은 마치
Flu hu huhuhu flu flu hu hu hu
오 이런 바보 같이",IU 5th Album 'LILAC',2021.03.25,댄스
소격동,아이유,"나 그대와 둘이 걷던
그 좁은 골목계단을 홀로 걸어요
그 옛날의 짙은 향기가
내 옆을 스치죠
널 떠나는 날 사실 난
등 밑 처마 고드름과 참새소리
예쁜 이 마을에 살 거예요
소격동을 기억하나요
지금도 그대로 있죠
아주 늦은 밤 하얀 눈이 왔었죠
소복이 쌓이니 내 맘도 설레었죠
나는 그 날 밤 단 한숨도 못 잤죠
잠들면 안돼요
눈을 뜨면 사라지죠
어느 날 갑자기 그 많던 냇물이
말라갔죠
내 어린 마음도 그 시냇물처럼
그렇게 말랐겠죠
너의 모든 걸 두 눈에 담고 있었죠
소소한 하루가 넉넉했던 날
그러던 어느 날 세상이 뒤집혔죠
다들 꼭 잡아요
잠깐 사이에 사라지죠
잊고 싶진 않아요
하지만 나에겐
사진 한 장도 남아있지가 않죠
그저 되뇌이면서 되뇌이면서
나 그저 애를 쓸 뿐이죠
아주 늦은 밤 하얀 눈이 왔었죠
소복이 쌓이니 내 맘도 설레었죠
나는 그 날 밤 단 한숨도 못 잤죠
잠들면 안돼요
눈을 뜨면 사라지죠",소격동,2014.10.02,일렉트로니카
Mother Nature (H₂O),"아이유, 강승원","꿈. 기도. 달빛 되어 내린 눈물
너. 나. 이제 잠을 청해 본다

잠자던 나의 모성애가 깨어나고 있어
널 보면 내 품에 안아주고 싶어
너의 찌질한 모습 내겐 귀엽기만 해
내 마음은 온통 너로 가득차 있어

내가 니가 되고 그리고
니가 내가 되는 지금
우리는 서로 사랑을 하고 있어
너의 모습이 그냥 그대로 보여진다 해도
이대로 변하지 말았으면 해

산소와 수소가 만나면 폭발을 해
니 마음이 내 맘에 들어와도
마음과 마음이 만나면 떠오르지
어디 한번 날아볼까

달빛이 가득한 구름 위로 날아보자, 좀 무섭지만
보인다 우리가 선택한 길
저 끝까지 손 잡아줄래

꿈. 기도. 달빛 되어 내린 눈물
밤. 사랑. 동쪽하늘 붉어온다
너. 나. 이제 잠을 청해본다

잠자던 나의 모성애가 깨어나고 있어,
널 보면 내 품에 안아주고 싶어
너의 찌질한 모습 내겐 귀엽기만 해
내 마음은 온통 너로 가득차 있어
내 마음은 온통 너로 가득차 있어",강승원 이집 PART.3 - Mother Nature (H₂O),2022.01.27,발라드
달빛바다,"아이유, 피에스타","Yeah It's summer
어디라도 좋아
Falling love
오늘은 기어코 어디든지 가보자
이 여름 다 가기 전에 워우예에
물결이 들리고
풀이 많은 곳이 어때
솔직히 너랑은 어디라도 난 좋아
달빛바다 닮은 저 하늘
조각배처럼 예쁜 저 별들
Only for you
달빛 한 스푼
별빛 두 방울을
우리 추억에 담는 이 여름
달빛바다
Hey You
Just a feeling
Just a dreaming
바람을 따라서 가는거야
All right
내일은 기어코 다른 데서 눈 뜨자
젤 먼저 해 뜨는 데서
워우예에 어어어
부서진 파도에 무지개도 볼지 몰라
솔직히 너랑은 무얼 봐도 난 좋아
달빛바다 닮은 저 하늘
조각배처럼 예쁜 저 별들
Only for you
달빛 한 스푼
별빛 두 방울을
우리 추억에 담는 이 여름
달빛바다
Beautiful moon night
시원한 바다로 함께
떠나 보는건 어때 Yes
너와 함께라면 OK
내년 여름에도 우린 함께일거야
두 손을 꼭 잡고
오늘 얘길 나누게 될 걸
물빛하늘 닮은 저 바다
구름같은 파도가 밀려와
Only for you
여름마다 쌓인 추억들이
걸음마다 밟히는 이 여름
달빛바다",LOEN TREE Summer Story,2012.08.02,댄스
첫사랑이죠,"아이유, 나윤권","어쩜 우리 어쩜 지금 어쩜 여기
둘이 됐을까요
흐르는 시간 별처럼 많은 사람 속에
내 마음 속 내 눈 가득
온통 그대 소복소복 쌓여요
차가운 손끝까지
소리 없이 따뜻해 지나봐
말하지 않아도
우리 마주 본 두 눈에 가득 차 있죠
이젠 그대 아플 때
내가 이마 짚어줄 거예요
겁내지 말아요
우리 꿈처럼 설레는 첫사랑이죠
조심스럽게 또 하루하루 늘
차곡차곡 사랑할게요
그대 얼굴 그 목소리 떠올리면
발그레해지는 맘
하얗게 얼어있던 추운 하루
녹아내리나봐
보이지 않아도
우리 마주 쥔 두 손이 참 따뜻하죠
그대 잠 못 드는 밤
내가 두 볼 감싸줄 거예요
서로를 믿어요
우리 별처럼 반짝일 첫사랑이죠
두근거려도 또 한발 한발
좀 더 가까이
반가운 첫눈처럼 나에게 온
그대와 첫 입맞춤을 하고파
들려요 그대 마음
세상엔 우리 둘 뿐 인가봐
말하지 않아도 우리 마주 본
두 눈에 가득 차 있죠
이젠 그대 아플 때
내가 이마 짚어줄 거예요
겁내지 말아요
우리 꿈처럼 설레는 첫사랑이죠
조심스럽게 또 하루하루 늘
차곡차곡 사랑할게요

You're my first love",첫사랑이죠,2010.01.12,발라드
